Team Number,Match Number,Starting Position,Hab Line 1/0,Auto # H Ship Side,Auto # H Ship Front,Auto # C Ship Side,Auto C Rkt Lvl,Auto H Rkt Lvl,Auto H Rkt Lvl [2],Auto # C Dropped,Auto # H Dropped,Tele H Ship,Tele C Ship,Tele Rocket H L1,Tele Rocket H L2,Tele Rocket H L3,Tele Rocket C L1,Tele Rocket C L2,Tele Rocket C L3,Tele Dropped C,Tele Dropped H,Def pl amt,Def pl quality,Def rec amt,Who Played D,Fouls? 0/1,Dead 0-3,Highest success,Highest attempt,Was assisted? 1/0
The Wings of Fire,1,R2,1,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0
TechHOUNDS,1,M,1,0,1,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,3,3,0
Team 0xBE4,1,L2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0
Twisted Devils,1,R1,1,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,3,0
Droid Rage,1,M,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
Bethlehem Eagles,1,L2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,0,0,0,1,1,1,0
Adambots,2,R2,1,0,0,0,0,0,0,0,0,1,3,2,1,0,2,1,0,1,0,0,0,0,0,0,0,3,0,0
Goon Squad,2,L2,1,0,0,1,0,0,0,0,0,0,5,0,0,0,2,1,0,0,0,0,0,1,8-bit RAMs,0,0,2,0,0
Round Table Robotics,2,M,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,8-bit RAMs,0,0,3,0,0
Makers Assemble,2,R2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0
Bomb Squad,2,M,1,0,1,0,0,2,0,0,0,0,3,0,2,0,0,1,0,3,0,0,0,1,Makers Assemble,0,0,1,2,0
8-bit RAMs,2,L2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0
Bobcats,3,R2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0
Frog Force,3,R1,1,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0
Petoskey Paladins,3,L2,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
Aluminati,3,R2,1,0,1,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0
Herobotics,3,L2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,1,0
NUTRONs,3,L1,1,0,0,0,0,0,2,0,0,0,2,0,1,2,0,2,0,1,1,0,0,2,Bobcats,0,0,3,3,0
The Dynamos,4,L2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0
ThunderColts,4,R2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,2,0
The MidKnight Inventors,4,L1,1,0,0,0,0,1,0,0,0,0,4,1,0,0,2,0,0,0,2,0,0,1,The Dynamos,0,0,0,0,0
Mineola Wild Reds,4,R2,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,0
EngiNERDs,4,L2,1,0,0,0,0,1,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,Mineola Wild Reds,3,0,0,3,0,0
Digital Fusion,4,M,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
The RoboBees,5,L2,1,0,0,0,0,0,0,0,0,1,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,3,3,0
MPArors,5,R2,1,1,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,2,2,0
Techno-Ticks,5,M,0,0,1,0,0,0,0,0,0,0,0,2,2,0,2,0,0,1,0,0,0,0,0,0,0,2,2,0
Cybersonics,5,M,1,0,1,0,0,0,0,0,0,0,2,0,1,0,2,2,1,0,0,0,0,1,MPArors,0,0,3,0,0
